SSID,RSSI,Frequency,Count,Position,AP_Name
tutwifi,-58,2437,0,11,AP-C0-2F-02
tutwifi,-56,2437,1,11,AP-C0-2F-02
tutwifi,-59,2437,2,11,AP-C0-2F-02
tutwifi,-57,2437,3,11,AP-C0-2F-02
tutwifi,-56,2437,4,11,AP-C0-2F-02
tutwifi,-57,2437,5,11,AP-C0-2F-02
tutwifi,-57,2437,6,11,AP-C0-2F-02
tutwifi,-56,2437,7,11,AP-C0-2F-02
tutwifi,-56,2437,8,11,AP-C0-2F-02
tutwifi,-61,2437,9,11,AP-C0-2F-02
tutwifi2025,-58,2437,0,11,AP-C0-2F-02
tutwifi2025,-57,2437,1,11,AP-C0-2F-02
tutwifi2025,-59,2437,2,11,AP-C0-2F-02
tutwifi2025,-57,2437,3,11,AP-C0-2F-02
tutwifi2025,-56,2437,4,11,AP-C0-2F-02
tutwifi2025,-57,2437,5,11,AP-C0-2F-02
tutwifi2025,-57,2437,6,11,AP-C0-2F-02
tutwifi2025,-54,2437,7,11,AP-C0-2F-02
tutwifi2025,-56,2437,8,11,AP-C0-2F-02
tutwifi2025,-61,2437,9,11,AP-C0-2F-02
tutwifi,-57,2437,0,11,AP-C0-3F-02
tutwifi,-65,2437,1,11,AP-C0-3F-02
tutwifi,-59,2437,2,11,AP-C0-3F-02
tutwifi,-61,2437,3,11,AP-C0-3F-02
tutwifi,-57,2437,4,11,AP-C0-3F-02
tutwifi,-60,2437,5,11,AP-C0-3F-02
tutwifi,-62,2437,6,11,AP-C0-3F-02
tutwifi,-61,2437,7,11,AP-C0-3F-02
tutwifi,-58,2437,8,11,AP-C0-3F-02
tutwifi,-63,2437,9,11,AP-C0-3F-02
tutwifi2025,-57,2437,0,11,AP-C0-3F-02
tutwifi2025,-65,2437,1,11,AP-C0-3F-02
tutwifi2025,-59,2437,2,11,AP-C0-3F-02
tutwifi2025,-61,2437,3,11,AP-C0-3F-02
tutwifi2025,-58,2437,4,11,AP-C0-3F-02
tutwifi2025,-60,2437,5,11,AP-C0-3F-02
tutwifi2025,-62,2437,6,11,AP-C0-3F-02
tutwifi2025,-61,2437,7,11,AP-C0-3F-02
tutwifi2025,-58,2437,8,11,AP-C0-3F-02
tutwifi2025,-63,2437,9,11,AP-C0-3F-02
tutwifi,-84,2437,6,11,AP-C0-4F-01
tutwifi,-89,2437,6,11,AP-C0-4F-05
tutwifi,-82,2437,3,11,AP-C0-5F-03
tutwifi2025,-87,2437,6,11,AP-C0-5F-03
tutwifi2025,-86,2437,8,11,AP-C0-5F-03
tutwifi,-78,2462,6,11,AP-C0-1F-01
tutwifi,-79,2462,7,11,AP-C0-1F-01
tutwifi,-81,2462,8,11,AP-C0-1F-01
tutwifi,-79,2462,9,11,AP-C0-1F-01
tutwifi2025,-78,2462,1,11,AP-C0-1F-01
tutwifi2025,-77,2462,3,11,AP-C0-1F-01
tutwifi2025,-77,2462,5,11,AP-C0-1F-01
tutwifi2025,-81,2462,8,11,AP-C0-1F-01
tutwifi2025,-78,2462,9,11,AP-C0-1F-01
tutwifi2025,-89,2462,1,11,AP-C0-2F-03
tutwifi,-71,2462,2,11,AP-C0-4F-02
tutwifi,-73,2462,3,11,AP-C0-4F-02
tutwifi,-70,2462,4,11,AP-C0-4F-02
tutwifi,-75,2462,6,11,AP-C0-4F-02
tutwifi,-71,2462,7,11,AP-C0-4F-02
tutwifi,-72,2462,9,11,AP-C0-4F-02
tutwifi2025,-72,2462,2,11,AP-C0-4F-02
tutwifi2025,-73,2462,3,11,AP-C0-4F-02
tutwifi2025,-70,2462,4,11,AP-C0-4F-02
tutwifi2025,-75,2462,6,11,AP-C0-4F-02
tutwifi2025,-72,2462,7,11,AP-C0-4F-02
tutwifi2025,-71,2462,8,11,AP-C0-4F-02
tutwifi,-85,5180,0,11,AP-C0-4F-02
tutwifi,-84,5180,2,11,AP-C0-4F-02
tutwifi,-85,5180,3,11,AP-C0-4F-02
tutwifi,-86,5180,4,11,AP-C0-4F-02
tutwifi,-85,5180,5,11,AP-C0-4F-02
tutwifi,-86,5180,6,11,AP-C0-4F-02
tutwifi,-86,5180,7,11,AP-C0-4F-02
tutwifi,-86,5180,8,11,AP-C0-4F-02
tutwifi,-86,5180,9,11,AP-C0-4F-02
tutwifi2025,-85,5180,0,11,AP-C0-4F-02
tutwifi2025,-84,5180,2,11,AP-C0-4F-02
tutwifi2025,-86,5180,3,11,AP-C0-4F-02
tutwifi2025,-85,5180,5,11,AP-C0-4F-02
tutwifi2025,-86,5180,6,11,AP-C0-4F-02
tutwifi2025,-86,5180,7,11,AP-C0-4F-02
tutwifi2025,-87,5180,8,11,AP-C0-4F-02
tutwifi2025,-86,5180,9,11,AP-C0-4F-02
tutwifi,-87,5180,1,11,AP-C2-3F-01
tutwifi,-87,5180,3,11,AP-C2-3F-01
tutwifi2025,-87,5180,3,11,AP-C2-3F-01
tutwifi,-70,5220,0,11,AP-C0-3F-01
tutwifi,-72,5220,1,11,AP-C0-3F-01
tutwifi,-71,5220,2,11,AP-C0-3F-01
tutwifi,-69,5220,3,11,AP-C0-3F-01
tutwifi,-72,5220,4,11,AP-C0-3F-01
tutwifi,-71,5220,5,11,AP-C0-3F-01
tutwifi,-71,5220,6,11,AP-C0-3F-01
tutwifi,-72,5220,7,11,AP-C0-3F-01
tutwifi,-71,5220,8,11,AP-C0-3F-01
tutwifi,-75,5220,9,11,AP-C0-3F-01
tutwifi2025,-70,5220,0,11,AP-C0-3F-01
tutwifi2025,-72,5220,1,11,AP-C0-3F-01
tutwifi2025,-71,5220,2,11,AP-C0-3F-01
tutwifi2025,-69,5220,3,11,AP-C0-3F-01
tutwifi2025,-71,5220,5,11,AP-C0-3F-01
tutwifi2025,-71,5220,6,11,AP-C0-3F-01
tutwifi2025,-72,5220,7,11,AP-C0-3F-01
tutwifi2025,-71,5220,8,11,AP-C0-3F-01
tutwifi2025,-75,5220,9,11,AP-C0-3F-01
tutwifi,-76,5300,0,11,AP-C0-2F-02
tutwifi,-78,5300,1,11,AP-C0-2F-02
tutwifi,-75,5300,2,11,AP-C0-2F-02
tutwifi,-77,5300,3,11,AP-C0-2F-02
tutwifi,-80,5300,4,11,AP-C0-2F-02
tutwifi,-79,5300,5,11,AP-C0-2F-02
tutwifi,-78,5300,6,11,AP-C0-2F-02
tutwifi,-79,5300,7,11,AP-C0-2F-02
tutwifi,-79,5300,8,11,AP-C0-2F-02
tutwifi,-79,5300,9,11,AP-C0-2F-02
tutwifi2025,-76,5300,0,11,AP-C0-2F-02
tutwifi2025,-78,5300,1,11,AP-C0-2F-02
tutwifi2025,-75,5300,2,11,AP-C0-2F-02
tutwifi2025,-77,5300,3,11,AP-C0-2F-02
tutwifi2025,-80,5300,4,11,AP-C0-2F-02
tutwifi2025,-79,5300,5,11,AP-C0-2F-02
tutwifi2025,-78,5300,6,11,AP-C0-2F-02
tutwifi2025,-79,5300,7,11,AP-C0-2F-02
tutwifi2025,-79,5300,8,11,AP-C0-2F-02
tutwifi2025,-79,5300,9,11,AP-C0-2F-02
tutwifi,-63,5300,0,11,AP-C0-3F-02
tutwifi,-67,5300,1,11,AP-C0-3F-02
tutwifi,-66,5300,2,11,AP-C0-3F-02
tutwifi,-65,5300,3,11,AP-C0-3F-02
tutwifi,-66,5300,4,11,AP-C0-3F-02
tutwifi,-66,5300,5,11,AP-C0-3F-02
tutwifi,-64,5300,6,11,AP-C0-3F-02
tutwifi,-65,5300,7,11,AP-C0-3F-02
tutwifi,-69,5300,8,11,AP-C0-3F-02
tutwifi,-65,5300,9,11,AP-C0-3F-02
tutwifi2025,-63,5300,0,11,AP-C0-3F-02
tutwifi2025,-67,5300,1,11,AP-C0-3F-02
tutwifi2025,-66,5300,2,11,AP-C0-3F-02
tutwifi2025,-65,5300,3,11,AP-C0-3F-02
tutwifi2025,-66,5300,4,11,AP-C0-3F-02
tutwifi2025,-67,5300,5,11,AP-C0-3F-02
tutwifi2025,-64,5300,6,11,AP-C0-3F-02
tutwifi2025,-65,5300,7,11,AP-C0-3F-02
tutwifi2025,-68,5300,8,11,AP-C0-3F-02
tutwifi2025,-65,5300,9,11,AP-C0-3F-02
tutwifi,-58,5540,1,11,AP-C0-3F-03
tutwifi,-65,5540,2,11,AP-C0-3F-03
tutwifi,-70,5540,3,11,AP-C0-3F-03
tutwifi,-61,5540,4,11,AP-C0-3F-03
tutwifi,-60,5540,5,11,AP-C0-3F-03
tutwifi,-61,5540,6,11,AP-C0-3F-03
tutwifi,-62,5540,7,11,AP-C0-3F-03
tutwifi,-62,5540,8,11,AP-C0-3F-03
tutwifi,-69,5540,9,11,AP-C0-3F-03
tutwifi2025,-58,5540,1,11,AP-C0-3F-03
tutwifi2025,-65,5540,2,11,AP-C0-3F-03
tutwifi2025,-70,5540,3,11,AP-C0-3F-03
tutwifi2025,-61,5540,4,11,AP-C0-3F-03
tutwifi2025,-60,5540,5,11,AP-C0-3F-03
tutwifi2025,-61,5540,6,11,AP-C0-3F-03
tutwifi2025,-62,5540,7,11,AP-C0-3F-03
tutwifi2025,-62,5540,8,11,AP-C0-3F-03
tutwifi2025,-69,5540,9,11,AP-C0-3F-03
tutwifi,-85,5580,0,11,AP-C0-4F-03
tutwifi,-83,5580,1,11,AP-C0-4F-03
tutwifi,-84,5580,2,11,AP-C0-4F-03
tutwifi,-83,5580,3,11,AP-C0-4F-03
tutwifi,-86,5580,4,11,AP-C0-4F-03
tutwifi,-85,5580,5,11,AP-C0-4F-03
tutwifi,-85,5580,6,11,AP-C0-4F-03
tutwifi,-85,5580,7,11,AP-C0-4F-03
tutwifi,-86,5580,8,11,AP-C0-4F-03
tutwifi,-83,5580,9,11,AP-C0-4F-03
tutwifi2025,-85,5580,0,11,AP-C0-4F-03
tutwifi2025,-83,5580,1,11,AP-C0-4F-03
tutwifi2025,-84,5580,2,11,AP-C0-4F-03
tutwifi2025,-83,5580,3,11,AP-C0-4F-03
tutwifi2025,-85,5580,4,11,AP-C0-4F-03
tutwifi2025,-85,5580,5,11,AP-C0-4F-03
tutwifi2025,-85,5580,6,11,AP-C0-4F-03
tutwifi2025,-85,5580,7,11,AP-C0-4F-03
tutwifi2025,-87,5580,8,11,AP-C0-4F-03
tutwifi2025,-83,5580,9,11,AP-C0-4F-03
tutwifi,-85,5660,0,11,AP-C0-3F-05
tutwifi,-84,5660,1,11,AP-C0-3F-05
tutwifi,-85,5660,2,11,AP-C0-3F-05
tutwifi,-84,5660,3,11,AP-C0-3F-05
tutwifi,-85,5660,4,11,AP-C0-3F-05
tutwifi,-86,5660,5,11,AP-C0-3F-05
tutwifi,-86,5660,6,11,AP-C0-3F-05
tutwifi,-84,5660,7,11,AP-C0-3F-05
tutwifi,-84,5660,8,11,AP-C0-3F-05
tutwifi,-84,5660,9,11,AP-C0-3F-05
tutwifi2025,-85,5660,0,11,AP-C0-3F-05
tutwifi2025,-84,5660,1,11,AP-C0-3F-05
tutwifi2025,-85,5660,2,11,AP-C0-3F-05
tutwifi2025,-84,5660,3,11,AP-C0-3F-05
tutwifi2025,-85,5660,4,11,AP-C0-3F-05
tutwifi2025,-86,5660,5,11,AP-C0-3F-05
tutwifi2025,-85,5660,6,11,AP-C0-3F-05
tutwifi2025,-84,5660,7,11,AP-C0-3F-05
tutwifi2025,-84,5660,8,11,AP-C0-3F-05
tutwifi2025,-84,5660,9,11,AP-C0-3F-05
tutwifi2025,-80,6035,0,11,AP-C0-3F-05
tutwifi2025,-81,6035,1,11,AP-C0-3F-05
tutwifi2025,-80,6035,2,11,AP-C0-3F-05
tutwifi2025,-80,6035,3,11,AP-C0-3F-05
tutwifi2025,-80,6035,4,11,AP-C0-3F-05
tutwifi2025,-80,6035,5,11,AP-C0-3F-05
tutwifi2025,-81,6035,6,11,AP-C0-3F-05
tutwifi2025,-80,6035,7,11,AP-C0-3F-05
tutwifi2025,-80,6035,8,11,AP-C0-3F-05
tutwifi2025,-81,6035,9,11,AP-C0-3F-05
tutwifi2025,-72,6095,0,11,AP-C0-3F-01
tutwifi2025,-69,6095,1,11,AP-C0-3F-01
tutwifi2025,-72,6095,2,11,AP-C0-3F-01
tutwifi2025,-69,6095,3,11,AP-C0-3F-01
tutwifi2025,-69,6095,4,11,AP-C0-3F-01
tutwifi2025,-69,6095,5,11,AP-C0-3F-01
tutwifi2025,-70,6095,6,11,AP-C0-3F-01
tutwifi2025,-70,6095,7,11,AP-C0-3F-01
tutwifi2025,-71,6095,8,11,AP-C0-3F-01
tutwifi2025,-70,6095,9,11,AP-C0-3F-01
tutwifi2025,-59,6115,0,11,AP-C0-3F-03
tutwifi2025,-61,6115,1,11,AP-C0-3F-03
tutwifi2025,-61,6115,2,11,AP-C0-3F-03
tutwifi2025,-56,6115,3,11,AP-C0-3F-03
tutwifi2025,-58,6115,4,11,AP-C0-3F-03
tutwifi2025,-58,6115,5,11,AP-C0-3F-03
tutwifi2025,-59,6115,6,11,AP-C0-3F-03
tutwifi2025,-59,6115,7,11,AP-C0-3F-03
tutwifi2025,-59,6115,8,11,AP-C0-3F-03
tutwifi2025,-57,6115,9,11,AP-C0-3F-03
tutwifi2025,-82,6295,0,11,AP-C0-2F-02
tutwifi2025,-82,6295,1,11,AP-C0-2F-02
tutwifi2025,-84,6295,2,11,AP-C0-2F-02
tutwifi2025,-85,6295,3,11,AP-C0-2F-02
tutwifi2025,-79,6295,4,11,AP-C0-2F-02
tutwifi2025,-81,6295,5,11,AP-C0-2F-02
tutwifi2025,-80,6295,6,11,AP-C0-2F-02
tutwifi2025,-81,6295,7,11,AP-C0-2F-02
tutwifi2025,-84,6295,8,11,AP-C0-2F-02
tutwifi2025,-81,6295,9,11,AP-C0-2F-02
