SSID,RSSI,Frequency,Count,Position,AP_Name
tutwifi,-52,2412,0,41,AP-C2-3F-03
tutwifi,-49,2412,1,41,AP-C2-3F-03
tutwifi,-51,2412,3,41,AP-C2-3F-03
tutwifi,-48,2412,4,41,AP-C2-3F-03
tutwifi,-51,2412,5,41,AP-C2-3F-03
tutwifi,-49,2412,6,41,AP-C2-3F-03
tutwifi,-49,2412,7,41,AP-C2-3F-03
tutwifi,-51,2412,8,41,AP-C2-3F-03
tutwifi,-52,2412,9,41,AP-C2-3F-03
tutwifi2025,-52,2412,0,41,AP-C2-3F-03
tutwifi2025,-50,2412,1,41,AP-C2-3F-03
tutwifi2025,-51,2412,3,41,AP-C2-3F-03
tutwifi2025,-51,2412,5,41,AP-C2-3F-03
tutwifi2025,-49,2412,6,41,AP-C2-3F-03
tutwifi2025,-49,2412,7,41,AP-C2-3F-03
tutwifi2025,-51,2412,8,41,AP-C2-3F-03
tutwifi2025,-52,2412,9,41,AP-C2-3F-03
tutwifi,-71,2412,0,41,AP-C2-4F-03
tutwifi,-69,2412,1,41,AP-C2-4F-03
tutwifi,-69,2412,2,41,AP-C2-4F-03
tutwifi,-72,2412,3,41,AP-C2-4F-03
tutwifi,-69,2412,6,41,AP-C2-4F-03
tutwifi,-70,2412,7,41,AP-C2-4F-03
tutwifi,-71,2412,8,41,AP-C2-4F-03
tutwifi2025,-70,2412,2,41,AP-C2-4F-03
tutwifi2025,-71,2412,3,41,AP-C2-4F-03
tutwifi2025,-69,2412,6,41,AP-C2-4F-03
tutwifi2025,-70,2412,7,41,AP-C2-4F-03
tutwifi2025,-71,2412,8,41,AP-C2-4F-03
tutwifi,-73,2412,2,41,AP-C3-2F-01
tutwifi,-74,2412,6,41,AP-C3-2F-01
tutwifi,-72,2412,6,41,AP-C3-3F-01
tutwifi,-83,2437,0,41,AP-C2-1F-03
tutwifi,-84,2437,2,41,AP-C2-1F-03
tutwifi,-83,2437,3,41,AP-C2-1F-03
tutwifi2025,-84,2437,0,41,AP-C2-1F-03
tutwifi2025,-85,2437,2,41,AP-C2-1F-03
tutwifi2025,-84,2437,3,41,AP-C2-1F-03
tutwifi2025,-86,2437,9,41,AP-C2-1F-03
tutwifi,-83,2437,0,41,AP-C2-2F-02
tutwifi,-85,2437,3,41,AP-C2-2F-02
tutwifi,-83,2437,4,41,AP-C2-2F-02
tutwifi,-82,2437,5,41,AP-C2-2F-02
tutwifi2025,-83,2437,0,41,AP-C2-2F-02
tutwifi,-83,2437,3,41,AP-C2-4F-02
tutwifi2025,-84,2437,0,41,AP-C2-4F-02
tutwifi,-78,2437,2,41,AP-C3-3F-03
tutwifi,-79,2437,3,41,AP-C3-3F-03
tutwifi,-79,2437,4,41,AP-C3-3F-03
tutwifi,-74,2437,8,41,AP-C3-3F-03
tutwifi,-78,2437,9,41,AP-C3-3F-03
tutwifi2025,-78,2437,2,41,AP-C3-3F-03
tutwifi2025,-79,2437,3,41,AP-C3-3F-03
tutwifi2025,-79,2437,4,41,AP-C3-3F-03
tutwifi2025,-77,2437,7,41,AP-C3-3F-03
tutwifi2025,-74,2437,8,41,AP-C3-3F-03
tutwifi,-62,2462,0,41,AP-C2-2F-03
tutwifi,-65,2462,2,41,AP-C2-2F-03
tutwifi,-62,2462,3,41,AP-C2-2F-03
tutwifi,-64,2462,4,41,AP-C2-2F-03
tutwifi,-63,2462,5,41,AP-C2-2F-03
tutwifi,-62,2462,6,41,AP-C2-2F-03
tutwifi,-65,2462,7,41,AP-C2-2F-03
tutwifi,-64,2462,8,41,AP-C2-2F-03
tutwifi,-64,2462,9,41,AP-C2-2F-03
tutwifi2025,-62,2462,0,41,AP-C2-2F-03
tutwifi2025,-64,2462,2,41,AP-C2-2F-03
tutwifi2025,-63,2462,3,41,AP-C2-2F-03
tutwifi2025,-64,2462,4,41,AP-C2-2F-03
tutwifi2025,-62,2462,5,41,AP-C2-2F-03
tutwifi2025,-63,2462,6,41,AP-C2-2F-03
tutwifi2025,-64,2462,7,41,AP-C2-2F-03
tutwifi2025,-64,2462,8,41,AP-C2-2F-03
tutwifi2025,-64,2462,9,41,AP-C2-2F-03
tutwifi,-76,2462,0,41,AP-C2-3F-01
tutwifi,-76,2462,4,41,AP-C2-3F-01
tutwifi,-76,2462,7,41,AP-C2-3F-01
tutwifi,-77,2462,9,41,AP-C2-3F-01
tutwifi2025,-76,2462,0,41,AP-C2-3F-01
tutwifi2025,-74,2462,5,41,AP-C2-3F-01
tutwifi2025,-79,2462,6,41,AP-C2-3F-01
tutwifi2025,-76,2462,7,41,AP-C2-3F-01
tutwifi,-70,2462,0,41,AP-C2-3F-02
tutwifi,-70,2462,2,41,AP-C2-3F-02
tutwifi,-69,2462,3,41,AP-C2-3F-02
tutwifi,-73,2462,5,41,AP-C2-3F-02
tutwifi,-73,2462,6,41,AP-C2-3F-02
tutwifi,-77,2462,7,41,AP-C2-3F-02
tutwifi,-73,2462,8,41,AP-C2-3F-02
tutwifi,-73,2462,9,41,AP-C2-3F-02
tutwifi2025,-70,2462,0,41,AP-C2-3F-02
tutwifi2025,-73,2462,1,41,AP-C2-3F-02
tutwifi2025,-70,2462,2,41,AP-C2-3F-02
tutwifi2025,-69,2462,3,41,AP-C2-3F-02
tutwifi2025,-73,2462,5,41,AP-C2-3F-02
tutwifi2025,-73,2462,6,41,AP-C2-3F-02
tutwifi2025,-77,2462,7,41,AP-C2-3F-02
tutwifi2025,-73,2462,8,41,AP-C2-3F-02
tutwifi2025,-73,2462,9,41,AP-C2-3F-02
tutwifi,-83,2462,3,41,AP-C2-4F-01
tutwifi2025,-83,2462,3,41,AP-C2-4F-01
tutwifi2025,-83,2462,5,41,AP-C2-4F-01
tutwifi2025,-82,2462,8,41,AP-C2-4F-01
tutwifi,-77,2462,5,41,AP-C2-5F-03
tutwifi2025,-77,2462,1,41,AP-C2-5F-03
tutwifi2025,-78,2462,5,41,AP-C2-5F-03
tutwifi,-67,2462,0,41,AP-C3-3F-02
tutwifi,-68,2462,1,41,AP-C3-3F-02
tutwifi,-68,2462,2,41,AP-C3-3F-02
tutwifi,-68,2462,3,41,AP-C3-3F-02
tutwifi,-60,2462,4,41,AP-C3-3F-02
tutwifi,-69,2462,5,41,AP-C3-3F-02
tutwifi,-72,2462,6,41,AP-C3-3F-02
tutwifi,-65,2462,7,41,AP-C3-3F-02
tutwifi,-68,2462,9,41,AP-C3-3F-02
tutwifi2025,-67,2462,0,41,AP-C3-3F-02
tutwifi2025,-68,2462,1,41,AP-C3-3F-02
tutwifi2025,-68,2462,2,41,AP-C3-3F-02
tutwifi2025,-68,2462,3,41,AP-C3-3F-02
tutwifi2025,-61,2462,4,41,AP-C3-3F-02
tutwifi2025,-64,2462,7,41,AP-C3-3F-02
tutwifi2025,-68,2462,9,41,AP-C3-3F-02
tutwifi,-68,5180,0,41,AP-C2-3F-01
tutwifi,-69,5180,1,41,AP-C2-3F-01
tutwifi,-65,5180,2,41,AP-C2-3F-01
tutwifi,-69,5180,3,41,AP-C2-3F-01
tutwifi,-66,5180,4,41,AP-C2-3F-01
tutwifi,-67,5180,5,41,AP-C2-3F-01
tutwifi,-67,5180,6,41,AP-C2-3F-01
tutwifi,-68,5180,7,41,AP-C2-3F-01
tutwifi,-69,5180,8,41,AP-C2-3F-01
tutwifi,-68,5180,9,41,AP-C2-3F-01
tutwifi2025,-67,5180,0,41,AP-C2-3F-01
tutwifi2025,-69,5180,1,41,AP-C2-3F-01
tutwifi2025,-65,5180,2,41,AP-C2-3F-01
tutwifi2025,-69,5180,3,41,AP-C2-3F-01
tutwifi2025,-66,5180,4,41,AP-C2-3F-01
tutwifi2025,-67,5180,5,41,AP-C2-3F-01
tutwifi2025,-67,5180,6,41,AP-C2-3F-01
tutwifi2025,-68,5180,7,41,AP-C2-3F-01
tutwifi2025,-69,5180,8,41,AP-C2-3F-01
tutwifi2025,-68,5180,9,41,AP-C2-3F-01
tutwifi,-83,5220,0,41,AP-C3-3F-03
tutwifi,-80,5220,1,41,AP-C3-3F-03
tutwifi,-84,5220,2,41,AP-C3-3F-03
tutwifi,-81,5220,3,41,AP-C3-3F-03
tutwifi,-77,5220,5,41,AP-C3-3F-03
tutwifi,-80,5220,6,41,AP-C3-3F-03
tutwifi,-78,5220,7,41,AP-C3-3F-03
tutwifi,-78,5220,8,41,AP-C3-3F-03
tutwifi,-81,5220,9,41,AP-C3-3F-03
tutwifi2025,-83,5220,0,41,AP-C3-3F-03
tutwifi2025,-80,5220,1,41,AP-C3-3F-03
tutwifi2025,-84,5220,2,41,AP-C3-3F-03
tutwifi2025,-81,5220,3,41,AP-C3-3F-03
tutwifi2025,-77,5220,5,41,AP-C3-3F-03
tutwifi2025,-80,5220,6,41,AP-C3-3F-03
tutwifi2025,-78,5220,7,41,AP-C3-3F-03
tutwifi2025,-78,5220,8,41,AP-C3-3F-03
tutwifi2025,-81,5220,9,41,AP-C3-3F-03
tutwifi,-71,5260,0,41,AP-C2-3F-02
tutwifi,-74,5260,1,41,AP-C2-3F-02
tutwifi,-74,5260,2,41,AP-C2-3F-02
tutwifi,-74,5260,3,41,AP-C2-3F-02
tutwifi,-71,5260,4,41,AP-C2-3F-02
tutwifi,-72,5260,5,41,AP-C2-3F-02
tutwifi,-72,5260,6,41,AP-C2-3F-02
tutwifi,-73,5260,7,41,AP-C2-3F-02
tutwifi,-73,5260,8,41,AP-C2-3F-02
tutwifi,-70,5260,9,41,AP-C2-3F-02
tutwifi2025,-71,5260,0,41,AP-C2-3F-02
tutwifi2025,-74,5260,1,41,AP-C2-3F-02
tutwifi2025,-74,5260,2,41,AP-C2-3F-02
tutwifi2025,-74,5260,3,41,AP-C2-3F-02
tutwifi2025,-71,5260,4,41,AP-C2-3F-02
tutwifi2025,-72,5260,5,41,AP-C2-3F-02
tutwifi2025,-72,5260,6,41,AP-C2-3F-02
tutwifi2025,-73,5260,7,41,AP-C2-3F-02
tutwifi2025,-73,5260,8,41,AP-C2-3F-02
tutwifi2025,-70,5260,9,41,AP-C2-3F-02
tutwifi,-77,5540,0,41,AP-C2-2F-03
tutwifi,-79,5540,2,41,AP-C2-2F-03
tutwifi,-77,5540,6,41,AP-C2-2F-03
tutwifi2025,-77,5540,0,41,AP-C2-2F-03
tutwifi2025,-78,5540,9,41,AP-C2-2F-03
tutwifi,-87,5540,3,41,AP-C3-3F-01
tutwifi,-85,5540,5,41,AP-C3-3F-01
tutwifi,-84,5540,8,41,AP-C3-3F-01
tutwifi2025,-84,5540,1,41,AP-C3-3F-01
tutwifi2025,-87,5540,3,41,AP-C3-3F-01
tutwifi2025,-85,5540,5,41,AP-C3-3F-01
tutwifi2025,-86,5540,6,41,AP-C3-3F-01
tutwifi2025,-84,5540,8,41,AP-C3-3F-01
tutwifi,-59,5580,0,41,AP-C2-3F-03
tutwifi,-63,5580,1,41,AP-C2-3F-03
tutwifi,-61,5580,2,41,AP-C2-3F-03
tutwifi,-60,5580,3,41,AP-C2-3F-03
tutwifi,-59,5580,4,41,AP-C2-3F-03
tutwifi,-60,5580,5,41,AP-C2-3F-03
tutwifi,-62,5580,6,41,AP-C2-3F-03
tutwifi,-61,5580,7,41,AP-C2-3F-03
tutwifi,-58,5580,8,41,AP-C2-3F-03
tutwifi,-62,5580,9,41,AP-C2-3F-03
tutwifi2025,-60,5580,0,41,AP-C2-3F-03
tutwifi2025,-63,5580,1,41,AP-C2-3F-03
tutwifi2025,-61,5580,2,41,AP-C2-3F-03
tutwifi2025,-60,5580,3,41,AP-C2-3F-03
tutwifi2025,-59,5580,4,41,AP-C2-3F-03
tutwifi2025,-60,5580,5,41,AP-C2-3F-03
