SSID,RSSI,Frequency,Count,Position,AP_Name
tutwifi,-77,2412,1,16,AP-C0-2F-02
tutwifi,-80,2412,3,16,AP-C0-2F-02
tutwifi,-83,2412,7,16,AP-C0-2F-02
tutwifi2025,-77,2412,0,16,AP-C0-2F-02
tutwifi2025,-78,2412,1,16,AP-C0-2F-02
tutwifi2025,-81,2412,3,16,AP-C0-2F-02
tutwifi2025,-83,2412,7,16,AP-C0-2F-02
tutwifi,-87,2412,6,16,AP-C0-3F-01
tutwifi,-86,2412,3,16,AP-C0-5F-04
tutwifi2025,-87,2412,3,16,AP-C0-5F-04
tutwifi,-73,2437,0,16,AP-C0-4F-01
tutwifi,-73,2437,2,16,AP-C0-4F-01
tutwifi,-73,2437,5,16,AP-C0-4F-01
tutwifi,-74,2437,6,16,AP-C0-4F-01
tutwifi,-76,2437,7,16,AP-C0-4F-01
tutwifi2025,-73,2437,0,16,AP-C0-4F-01
tutwifi2025,-74,2437,2,16,AP-C0-4F-01
tutwifi2025,-74,2437,4,16,AP-C0-4F-01
tutwifi2025,-70,2437,5,16,AP-C0-4F-01
tutwifi,-58,2437,1,16,AP-C0-4F-03
tutwifi,-58,2437,2,16,AP-C0-4F-03
tutwifi,-57,2437,4,16,AP-C0-4F-03
tutwifi,-56,2437,7,16,AP-C0-4F-03
tutwifi,-57,2437,9,16,AP-C0-4F-03
tutwifi2025,-58,2437,1,16,AP-C0-4F-03
tutwifi2025,-59,2437,2,16,AP-C0-4F-03
tutwifi2025,-56,2437,7,16,AP-C0-4F-03
tutwifi2025,-57,2437,9,16,AP-C0-4F-03
tutwifi,-84,2437,0,16,AP-C0-5F-02
tutwifi,-89,2437,2,16,AP-C0-5F-02
tutwifi2025,-84,2437,0,16,AP-C0-5F-02
tutwifi,-71,2437,2,16,AP-C0-5F-03
tutwifi,-65,2437,7,16,AP-C0-5F-03
tutwifi,-64,2437,8,16,AP-C0-5F-03
tutwifi,-64,2437,9,16,AP-C0-5F-03
tutwifi2025,-67,2437,-1,16,AP-C0-5F-03
tutwifi2025,-65,2437,7,16,AP-C0-5F-03
tutwifi2025,-64,2437,8,16,AP-C0-5F-03
tutwifi2025,-64,2437,9,16,AP-C0-5F-03
tutwifi,-83,2437,2,16,AP-C0-6F-03
tutwifi,-82,2437,9,16,AP-C0-6F-03
tutwifi,-80,2437,0,16,AP-C2-4F-01
tutwifi,-63,2462,0,16,AP-C0-3F-03
tutwifi,-59,2462,1,16,AP-C0-3F-03
tutwifi,-61,2462,2,16,AP-C0-3F-03
tutwifi,-60,2462,3,16,AP-C0-3F-03
tutwifi,-64,2462,7,16,AP-C0-3F-03
tutwifi2025,-63,2462,0,16,AP-C0-3F-03
tutwifi2025,-62,2462,2,16,AP-C0-3F-03
tutwifi2025,-60,2462,3,16,AP-C0-3F-03
tutwifi2025,-64,2462,6,16,AP-C0-3F-03
tutwifi2025,-64,2462,7,16,AP-C0-3F-03
tutwifi2025,-65,2462,8,16,AP-C0-3F-03
tutwifi,-68,2462,3,16,AP-C0-4F-02
tutwifi,-65,2462,5,16,AP-C0-4F-02
tutwifi,-74,2462,8,16,AP-C0-4F-02
tutwifi2025,-71,2462,2,16,AP-C0-4F-02
tutwifi2025,-67,2462,3,16,AP-C0-4F-02
tutwifi2025,-65,2462,5,16,AP-C0-4F-02
tutwifi2025,-74,2462,7,16,AP-C0-4F-02
tutwifi,-74,2462,7,16,AP-C0-4F-04
tutwifi,-75,2462,8,16,AP-C0-4F-04
tutwifi2025,-76,2462,0,16,AP-C0-4F-04
tutwifi2025,-74,2462,7,16,AP-C0-4F-04
tutwifi,-85,2462,0,16,AP-C2-4F-02
tutwifi,-87,5180,-1,16,AP-C2-4F-03
tutwifi,-82,5180,0,16,AP-C2-4F-03
tutwifi,-84,5180,1,16,AP-C2-4F-03
