SSID,RSSI,Frequency,Count,Position,AP_Name
tutwifi,-74,2412,-1,23,AP-C2-2F-01
tutwifi,-73,2412,0,23,AP-C2-2F-01
tutwifi,-74,2412,3,23,AP-C2-2F-01
tutwifi,-73,2412,4,23,AP-C2-2F-01
tutwifi,-76,2412,6,23,AP-C2-2F-01
tutwifi,-74,2412,7,23,AP-C2-2F-01
tutwifi,-75,2412,8,23,AP-C2-2F-01
tutwifi2025,-74,2412,-1,23,AP-C2-2F-01
tutwifi2025,-74,2412,0,23,AP-C2-2F-01
tutwifi2025,-76,2412,1,23,AP-C2-2F-01
tutwifi2025,-74,2412,4,23,AP-C2-2F-01
tutwifi2025,-73,2412,5,23,AP-C2-2F-01
tutwifi2025,-75,2412,7,23,AP-C2-2F-01
tutwifi2025,-75,2412,8,23,AP-C2-2F-01
tutwifi,-70,2412,0,23,AP-C2-5F-01
tutwifi,-70,2412,1,23,AP-C2-5F-01
tutwifi,-71,2412,3,23,AP-C2-5F-01
tutwifi,-71,2412,5,23,AP-C2-5F-01
tutwifi2025,-70,2412,0,23,AP-C2-5F-01
tutwifi2025,-70,2412,1,23,AP-C2-5F-01
tutwifi2025,-71,2412,2,23,AP-C2-5F-01
tutwifi2025,-71,2412,3,23,AP-C2-5F-01
tutwifi2025,-71,2412,5,23,AP-C2-5F-01
tutwifi,-78,2412,1,23,AP-C2-5F-02
tutwifi,-79,2412,6,23,AP-C2-5F-02
tutwifi,-79,2412,8,23,AP-C2-5F-02
tutwifi2025,-79,2412,0,23,AP-C2-5F-02
tutwifi2025,-79,2412,1,23,AP-C2-5F-02
tutwifi2025,-80,2412,8,23,AP-C2-5F-02
tutwifi,-81,2437,6,23,AP-C2-3F-02
tutwifi2025,-82,2437,6,23,AP-C2-3F-02
tutwifi2025,-80,2437,8,23,AP-C2-3F-02
tutwifi,-59,2437,-1,23,AP-C2-4F-01
tutwifi,-64,2437,0,23,AP-C2-4F-01
tutwifi,-64,2437,1,23,AP-C2-4F-01
tutwifi,-63,2437,2,23,AP-C2-4F-01
tutwifi,-62,2437,3,23,AP-C2-4F-01
tutwifi,-62,2437,4,23,AP-C2-4F-01
tutwifi,-63,2437,5,23,AP-C2-4F-01
tutwifi,-62,2437,6,23,AP-C2-4F-01
tutwifi,-61,2437,7,23,AP-C2-4F-01
tutwifi,-62,2437,8,23,AP-C2-4F-01
tutwifi,-62,2437,9,23,AP-C2-4F-01
tutwifi2025,-59,2437,-1,23,AP-C2-4F-01
tutwifi2025,-63,2437,0,23,AP-C2-4F-01
tutwifi2025,-64,2437,1,23,AP-C2-4F-01
tutwifi2025,-63,2437,2,23,AP-C2-4F-01
tutwifi2025,-62,2437,3,23,AP-C2-4F-01
tutwifi2025,-62,2437,4,23,AP-C2-4F-01
tutwifi2025,-63,2437,5,23,AP-C2-4F-01
tutwifi2025,-61,2437,6,23,AP-C2-4F-01
tutwifi2025,-60,2437,7,23,AP-C2-4F-01
tutwifi2025,-61,2437,8,23,AP-C2-4F-01
tutwifi2025,-62,2437,9,23,AP-C2-4F-01
tutwifi,-69,2437,-1,23,AP-C2-4F-03
tutwifi,-72,2437,5,23,AP-C2-4F-03
tutwifi2025,-69,2437,-1,23,AP-C2-4F-03
tutwifi2025,-71,2437,5,23,AP-C2-4F-03
tutwifi2025,-77,2437,3,23,AP-C2-6F-01
tutwifi2025,-76,2437,5,23,AP-C2-6F-01
tutwifi,-81,2437,3,23,AP-C3-4F-01
tutwifi2025,-81,2437,3,23,AP-C3-4F-01
tutwifi,-76,2462,0,23,AP-C0-4F-04
tutwifi,-75,2462,1,23,AP-C0-4F-04
tutwifi,-74,2462,5,23,AP-C0-4F-04
tutwifi2025,-74,2462,5,23,AP-C0-4F-04
tutwifi,-59,2462,-1,23,AP-C2-3F-01
tutwifi,-62,2462,0,23,AP-C2-3F-01
tutwifi,-60,2462,1,23,AP-C2-3F-01
tutwifi,-60,2462,2,23,AP-C2-3F-01
tutwifi,-62,2462,3,23,AP-C2-3F-01
tutwifi,-62,2462,4,23,AP-C2-3F-01
tutwifi,-60,2462,5,23,AP-C2-3F-01
tutwifi,-62,2462,6,23,AP-C2-3F-01
tutwifi,-61,2462,7,23,AP-C2-3F-01
tutwifi,-60,2462,8,23,AP-C2-3F-01
tutwifi,-63,2462,9,23,AP-C2-3F-01
tutwifi2025,-59,2462,-1,23,AP-C2-3F-01
tutwifi2025,-62,2462,0,23,AP-C2-3F-01
tutwifi2025,-59,2462,1,23,AP-C2-3F-01
tutwifi2025,-60,2462,2,23,AP-C2-3F-01
tutwifi2025,-61,2462,3,23,AP-C2-3F-01
tutwifi2025,-62,2462,4,23,AP-C2-3F-01
tutwifi2025,-62,2462,6,23,AP-C2-3F-01
tutwifi2025,-60,2462,7,23,AP-C2-3F-01
tutwifi2025,-60,2462,8,23,AP-C2-3F-01
tutwifi2025,-62,2462,9,23,AP-C2-3F-01
tutwifi,-63,2462,-1,23,AP-C2-4F-02
tutwifi,-67,2462,0,23,AP-C2-4F-02
tutwifi,-67,2462,1,23,AP-C2-4F-02
tutwifi,-66,2462,2,23,AP-C2-4F-02
tutwifi,-64,2462,4,23,AP-C2-4F-02
tutwifi,-64,2462,5,23,AP-C2-4F-02
tutwifi,-66,2462,8,23,AP-C2-4F-02
tutwifi2025,-63,2462,-1,23,AP-C2-4F-02
tutwifi2025,-80,2462,0,23,AP-C2-4F-02
tutwifi2025,-67,2462,1,23,AP-C2-4F-02
tutwifi2025,-66,2462,2,23,AP-C2-4F-02
tutwifi2025,-63,2462,4,23,AP-C2-4F-02
tutwifi2025,-64,2462,5,23,AP-C2-4F-02
tutwifi2025,-68,2462,7,23,AP-C2-4F-02
tutwifi2025,-66,2462,8,23,AP-C2-4F-02
tutwifi,-64,5180,-1,23,AP-C2-4F-03
tutwifi,-65,5180,0,23,AP-C2-4F-03
tutwifi,-63,5180,1,23,AP-C2-4F-03
tutwifi,-64,5180,2,23,AP-C2-4F-03
tutwifi,-66,5180,3,23,AP-C2-4F-03
tutwifi,-66,5180,4,23,AP-C2-4F-03
tutwifi,-63,5180,5,23,AP-C2-4F-03
tutwifi,-66,5180,6,23,AP-C2-4F-03
tutwifi,-64,5180,7,23,AP-C2-4F-03
tutwifi,-64,5180,8,23,AP-C2-4F-03
tutwifi,-64,5180,9,23,AP-C2-4F-03
tutwifi2025,-64,5180,-1,23,AP-C2-4F-03
tutwifi2025,-65,5180,0,23,AP-C2-4F-03
tutwifi2025,-63,5180,1,23,AP-C2-4F-03
tutwifi2025,-64,5180,2,23,AP-C2-4F-03
tutwifi2025,-66,5180,3,23,AP-C2-4F-03
tutwifi2025,-66,5180,4,23,AP-C2-4F-03
tutwifi2025,-63,5180,5,23,AP-C2-4F-03
tutwifi2025,-66,5180,6,23,AP-C2-4F-03
tutwifi2025,-64,5180,7,23,AP-C2-4F-03
tutwifi2025,-64,5180,8,23,AP-C2-4F-03
tutwifi2025,-64,5180,9,23,AP-C2-4F-03
tutwifi,-86,5220,-1,23,AP-C2-3F-02
tutwifi,-82,5220,0,23,AP-C2-3F-02
tutwifi,-81,5220,1,23,AP-C2-3F-02
tutwifi,-82,5220,2,23,AP-C2-3F-02
tutwifi,-82,5220,3,23,AP-C2-3F-02
tutwifi,-82,5220,5,23,AP-C2-3F-02
tutwifi,-84,5220,6,23,AP-C2-3F-02
tutwifi,-83,5220,7,23,AP-C2-3F-02
tutwifi,-82,5220,8,23,AP-C2-3F-02
tutwifi,-82,5220,9,23,AP-C2-3F-02
tutwifi2025,-85,5220,-1,23,AP-C2-3F-02
tutwifi2025,-82,5220,0,23,AP-C2-3F-02
tutwifi2025,-82,5220,1,23,AP-C2-3F-02
tutwifi2025,-82,5220,2,23,AP-C2-3F-02
tutwifi2025,-80,5220,3,23,AP-C2-3F-02
tutwifi2025,-81,5220,5,23,AP-C2-3F-02
tutwifi2025,-83,5220,6,23,AP-C2-3F-02
tutwifi2025,-83,5220,7,23,AP-C2-3F-02
tutwifi2025,-83,5220,8,23,AP-C2-3F-02
tutwifi2025,-82,5220,9,23,AP-C2-3F-02
tutwifi,-89,5220,-1,23,AP-C2-5F-03
tutwifi,-87,5220,0,23,AP-C2-5F-03
tutwifi,-88,5220,1,23,AP-C2-5F-03
tutwifi,-88,5220,2,23,AP-C2-5F-03
tutwifi,-88,5220,4,23,AP-C2-5F-03
tutwifi,-87,5220,5,23,AP-C2-5F-03
tutwifi,-89,5220,6,23,AP-C2-5F-03
tutwifi,-88,5220,7,23,AP-C2-5F-03
tutwifi,-88,5220,9,23,AP-C2-5F-03
tutwifi2025,-89,5220,-1,23,AP-C2-5F-03
tutwifi2025,-87,5220,0,23,AP-C2-5F-03
tutwifi2025,-89,5220,1,23,AP-C2-5F-03
tutwifi2025,-87,5220,2,23,AP-C2-5F-03
tutwifi2025,-86,5220,3,23,AP-C2-5F-03
tutwifi2025,-88,5220,4,23,AP-C2-5F-03
tutwifi2025,-87,5220,5,23,AP-C2-5F-03
tutwifi2025,-88,5220,6,23,AP-C2-5F-03
tutwifi2025,-88,5220,7,23,AP-C2-5F-03
tutwifi2025,-87,5220,8,23,AP-C2-5F-03
tutwifi2025,-88,5220,9,23,AP-C2-5F-03
tutwifi,-74,5260,-1,23,AP-C2-3F-01
tutwifi,-74,5260,1,23,AP-C2-3F-01
tutwifi,-76,5260,4,23,AP-C2-3F-01
tutwifi,-78,5260,5,23,AP-C2-3F-01
tutwifi,-73,5260,6,23,AP-C2-3F-01
tutwifi,-78,5260,7,23,AP-C2-3F-01
tutwifi,-74,5260,8,23,AP-C2-3F-01
tutwifi,-75,5260,9,23,AP-C2-3F-01
tutwifi2025,-74,5260,-1,23,AP-C2-3F-01
tutwifi2025,-74,5260,1,23,AP-C2-3F-01
tutwifi2025,-76,5260,4,23,AP-C2-3F-01
tutwifi2025,-77,5260,5,23,AP-C2-3F-01
tutwifi2025,-73,5260,6,23,AP-C2-3F-01
tutwifi2025,-77,5260,7,23,AP-C2-3F-01
tutwifi2025,-74,5260,8,23,AP-C2-3F-01
tutwifi2025,-75,5260,9,23,AP-C2-3F-01
tutwifi,-88,5260,4,23,AP-C2-5F-01
tutwifi,-84,5260,5,23,AP-C2-5F-01
tutwifi,-86,5260,6,23,AP-C2-5F-01
tutwifi2025,-86,5260,6,23,AP-C2-5F-01
tutwifi,-90,5300,4,23,AP-C0-5F-05
tutwifi,-90,5300,5,23,AP-C0-5F-05
tutwifi,-91,5300,6,23,AP-C0-5F-05
tutwifi2025,-90,5300,4,23,AP-C0-5F-05
tutwifi2025,-90,5300,5,23,AP-C0-5F-05
