SSID,RSSI,Frequency,Count,Position,AP_Name
tutwifi,-76,2412,1,58,AP-C3-2F-01
tutwifi,-76,2412,5,58,AP-C3-2F-01
tutwifi2025,-76,2412,5,58,AP-C3-2F-01
tutwifi2025,-77,2412,8,58,AP-C3-2F-01
tutwifi2025,-76,2412,9,58,AP-C3-2F-01
tutwifi2025,-61,2412,8,58,AP-C3-2F-03
tutwifi,-66,2412,6,58,AP-C3-3F-01
tutwifi,-66,2412,7,58,AP-C3-3F-01
tutwifi,-68,2412,9,58,AP-C3-3F-01
tutwifi2025,-65,2412,6,58,AP-C3-3F-01
tutwifi2025,-79,2412,8,58,AP-C3-3F-01
tutwifi,-79,2437,5,58,AP-C3-1F-02
tutwifi,-79,2437,6,58,AP-C3-1F-02
tutwifi,-79,2437,9,58,AP-C3-1F-02
tutwifi2025,-80,2437,5,58,AP-C3-1F-02
tutwifi2025,-79,2437,9,58,AP-C3-1F-02
tutwifi,-75,2437,4,58,AP-C3-2F-02
tutwifi,-77,2437,5,58,AP-C3-2F-02
tutwifi,-79,2437,6,58,AP-C3-2F-02
tutwifi,-79,2437,8,58,AP-C3-2F-02
tutwifi,-78,2437,9,58,AP-C3-2F-02
tutwifi2025,-78,2437,5,58,AP-C3-2F-02
tutwifi2025,-79,2437,6,58,AP-C3-2F-02
tutwifi2025,-78,2437,8,58,AP-C3-2F-02
tutwifi2025,-78,2437,9,58,AP-C3-2F-02
tutwifi,-40,2437,0,58,AP-C3-3F-03
tutwifi,-37,2437,1,58,AP-C3-3F-03
tutwifi,-35,2437,2,58,AP-C3-3F-03
tutwifi,-39,2437,3,58,AP-C3-3F-03
tutwifi,-34,2437,4,58,AP-C3-3F-03
tutwifi,-35,2437,5,58,AP-C3-3F-03
tutwifi,-38,2437,6,58,AP-C3-3F-03
tutwifi,-37,2437,7,58,AP-C3-3F-03
tutwifi,-38,2437,8,58,AP-C3-3F-03
tutwifi,-38,2437,9,58,AP-C3-3F-03
tutwifi2025,-40,2437,0,58,AP-C3-3F-03
tutwifi2025,-36,2437,1,58,AP-C3-3F-03
tutwifi2025,-35,2437,2,58,AP-C3-3F-03
tutwifi2025,-39,2437,3,58,AP-C3-3F-03
tutwifi2025,-35,2437,4,58,AP-C3-3F-03
tutwifi2025,-34,2437,5,58,AP-C3-3F-03
tutwifi2025,-38,2437,6,58,AP-C3-3F-03
tutwifi2025,-37,2437,7,58,AP-C3-3F-03
tutwifi2025,-38,2437,8,58,AP-C3-3F-03
tutwifi2025,-38,2437,9,58,AP-C3-3F-03
tutwifi,-61,2462,0,58,AP-C3-3F-02
tutwifi,-60,2462,1,58,AP-C3-3F-02
tutwifi,-58,2462,2,58,AP-C3-3F-02
tutwifi,-60,2462,3,58,AP-C3-3F-02
tutwifi,-57,2462,4,58,AP-C3-3F-02
tutwifi,-59,2462,5,58,AP-C3-3F-02
tutwifi,-56,2462,6,58,AP-C3-3F-02
tutwifi,-57,2462,7,58,AP-C3-3F-02
tutwifi,-58,2462,8,58,AP-C3-3F-02
tutwifi,-56,2462,9,58,AP-C3-3F-02
tutwifi2025,-62,2462,0,58,AP-C3-3F-02
tutwifi2025,-60,2462,1,58,AP-C3-3F-02
tutwifi2025,-58,2462,2,58,AP-C3-3F-02
